!BugGrabber: enabled
!Swatter: enabled
AckisRecipeList: enabled
Altoholic: enabled
Altoholic_Achievements: enabled
Atlas: enabled
Atlas_Battlegrounds: enabled
Atlas_DungeonLocs: enabled
Atlas_OutdoorRaids: enabled
Atlas_Transportation: enabled
AtlasLoot: enabled
AtlasLoot_BurningCrusade: enabled
AtlasLoot_Crafting: enabled
AtlasLoot_OriginalWoW: enabled
AtlasLoot_WorldEvents: enabled
AtlasLoot_WrathoftheLichKing: enabled
AtlasLootFu: enabled
AtlasQuest: enabled
Auc-Advanced: enabled
Auc-Filter-Basic: enabled
Auc-ScanData: enabled
Auc-Stat-Histogram: enabled
Auc-Stat-iLevel: enabled
Auc-Stat-Purchased: enabled
Auc-Stat-Simple: enabled
Auc-Stat-StdDev: enabled
Auc-Util-FixAH: enabled
Bagnon_Forever: enabled
Bagnon_Tooltips: enabled
BeanCounter: enabled
BugSack: enabled
Combuctor: enabled
Combuctor_Config: enabled
Combuctor_Sets: enabled
DataStore: enabled
DataStore_Achievements: enabled
DataStore_Auctions: enabled
DataStore_Characters: enabled
DataStore_Containers: enabled
DataStore_Crafts: enabled
DataStore_Currencies: enabled
DataStore_Inventory: enabled
DataStore_Mails: enabled
DataStore_Pets: enabled
DataStore_Quests: enabled
DataStore_Reputations: enabled
DataStore_Skills: enabled
DataStore_Spells: enabled
DataStore_Stats: enabled
DataStore_Talents: enabled
DBM-AQ20: enabled
DBM-AQ40: enabled
DBM-BlackTemple: enabled
DBM-BurningCrusade: enabled
DBM-BWL: enabled
DBM-ChamberOfAspects: enabled
DBM-Coliseum: enabled
DBM-Core: enabled
DBM-EyeOfEternity: enabled
DBM-GUI: enabled
DBM-Hyjal: enabled
DBM-Icecrown: enabled
DBM-Karazhan: enabled
DBM-LDB: enabled
DBM-MC: enabled
DBM-Naxx: enabled
DBM-Onyxia: enabled
DBM-Outlands: enabled
DBM-Party-BC: enabled
DBM-Party-WotLK: enabled
DBM-PvP: enabled
DBM-Serpentshrine: enabled
DBM-Sunwell: enabled
DBM-TheEye: enabled
DBM-Ulduar: enabled
DBM-VoA: enabled
DBM-WorldEvents: enabled
DBM-ZG: enabled
DBM-ZulAman: enabled
Decursive: enabled
Dominos: enabled
Dominos_Config: enabled
Dominos_Roll: enabled
Dominos_Totems: enabled
Dominos_XP: enabled
Enchantrix-Barker: enabled
Enchantrix: enabled
Engravings: enabled
GatherMate: enabled
GatherMate_Data: enabled
GearScore: enabled
HealBot: enabled
IceHUD: enabled
Informant: enabled
ItemDB: enabled
JPack: enabled
JPack_Broker: enabled
JPack_Ex: enabled
LibBabble-Class-3.0: enabled
LootHog: enabled
Mappy: enabled
Mapster: enabled
MobInfo2: enabled
oCC: enabled
Omen: enabled
PallyPower: disabled
Parrot: enabled
Postal: enabled
Prat-3.0: enabled
Prat-3.0_Libraries: enabled
Quartz: enabled
RatingBuster: enabled
Skada: enabled
SkadaAbsorbs: enabled
SkadaCC: enabled
SkadaDamage: enabled
SkadaDamageTaken: enabled
SkadaDeaths: enabled
SkadaDebuffs: enabled
SkadaDispels: enabled
SkadaEnemies: enabled
SkadaFailbot: enabled
SkadaHealing: enabled
SkadaPower: enabled
SkadaThreat: enabled
SlideBar: enabled
SmartBuff: enabled
SpellID: enabled
Stubby: enabled
SuperDuperMacro: enabled
TradeskillInfo: enabled
TradeskillInfoUI: enabled
